P,n_elem,case,scheme,stable,blowup_time,final_rel_L2_density,max_rel_L2_density,mean_alpha,max_alpha
4,32,sod,DGSEM (no stabilization),True,,6.47177e-03,6.47177e-03,0.00000,0.00000
4,32,sod,Hybrid + Persson-Peraire,True,,9.29146e-03,9.94974e-03,0.01135,1.00000
4,32,sod,Hybrid + NN policy,True,,5.09324e-03,5.62005e-03,0.00281,0.74961
4,32,lax,DGSEM (no stabilization),True,,5.94923e-02,1.01011e-01,0.00000,0.00000
4,32,lax,Hybrid + Persson-Peraire,True,,8.53831e-02,9.36346e-02,0.04236,1.00000
4,32,lax,Hybrid + NN policy,True,,4.99845e-02,5.52452e-02,0.01124,1.00000
4,32,shu-osher,DGSEM (no stabilization),False,0.57600,5.92576e-02,5.92576e-02,0.00000,0.00000
4,32,shu-osher,Hybrid + Persson-Peraire,True,,8.30870e-02,1.13796e-01,0.06285,1.00000
4,32,shu-osher,Hybrid + NN policy,True,,5.69412e-02,7.13503e-02,0.01950,0.98656
4,32,random_seed42,DGSEM (no stabilization),True,,6.45952e-02,7.31835e-02,0.00000,0.00000
4,32,random_seed42,Hybrid + Persson-Peraire,True,,6.17164e-02,6.42763e-02,0.05780,1.00000
4,32,random_seed42,Hybrid + NN policy,True,,3.82442e-02,3.99259e-02,0.01427,0.99877
4,64,sod,DGSEM (no stabilization),True,,8.99343e-03,8.99343e-03,0.00000,0.00000
4,64,sod,Hybrid + Persson-Peraire,True,,8.11288e-03,8.75765e-03,0.01339,1.00000
4,64,sod,Hybrid + NN policy,True,,4.79438e-03,5.17578e-03,0.00393,0.96448
4,64,lax,DGSEM (no stabilization),True,,5.27520e-02,8.01752e-02,0.00000,0.00000
4,64,lax,Hybrid + Persson-Peraire,True,,5.90135e-02,7.03176e-02,0.02591,1.00000
4,64,lax,Hybrid + NN policy,True,,3.27256e-02,4.31826e-02,0.00782,1.00000
4,64,shu-osher,DGSEM (no stabilization),False,0.28800,3.77190e-02,3.77190e-02,0.00000,0.00000
4,64,shu-osher,Hybrid + Persson-Peraire,True,,6.33864e-02,1.00658e-01,0.03531,1.00000
4,64,shu-osher,Hybrid + NN policy,True,,4.08020e-02,5.84282e-02,0.01035,0.99894
4,64,random_seed42,DGSEM (no stabilization),True,,4.76933e-02,5.40916e-02,0.00000,0.00000
4,64,random_seed42,Hybrid + Persson-Peraire,True,,4.71085e-02,4.80556e-02,0.02557,1.00000
4,64,random_seed42,Hybrid + NN policy,True,,2.80957e-02,2.92124e-02,0.00682,1.00000
4,96,sod,DGSEM (no stabilization),True,,5.98296e-03,7.41238e-03,0.00000,0.00000
4,96,sod,Hybrid + Persson-Peraire,True,,7.01192e-03,7.16459e-03,0.01206,1.00000
4,96,sod,Hybrid + NN policy,True,,4.21617e-03,4.37091e-03,0.00338,0.99117
4,96,shu-osher,DGSEM (no stabilization),False,0.18000,3.00994e-02,3.00994e-02,0.00000,0.00000
4,96,shu-osher,Hybrid + Persson-Peraire,True,,4.89742e-02,9.17366e-02,0.02399,1.00000
4,96,shu-osher,Hybrid + NN policy,True,,2.92840e-02,5.31369e-02,0.00738,1.00000
4,96,random_seed42,DGSEM (no stabilization),True,,5.22748e-02,5.27285e-02,0.00000,0.00000
4,96,random_seed42,Hybrid + Persson-Peraire,True,,3.51340e-02,3.99020e-02,0.01649,1.00000
4,96,random_seed42,Hybrid + NN policy,True,,1.73693e-02,2.36061e-02,0.00468,1.00000
6,32,sod,DGSEM (no stabilization),True,,6.00090e-03,7.09193e-03,0.00000,0.00000
6,32,sod,Hybrid + Persson-Peraire,True,,5.62172e-03,6.24769e-03,0.00530,1.00000
6,32,sod,Hybrid + NN policy,True,,3.26080e-03,4.17432e-03,0.00180,0.97165
6,32,lax,DGSEM (no stabilization),False,0.10000,6.42412e-02,7.62265e-02,0.00000,0.00000
6,32,lax,Hybrid + Persson-Peraire,True,,4.89537e-02,5.69956e-02,0.01952,1.00000
6,32,lax,Hybrid + NN policy,True,,3.55234e-02,4.09783e-02,0.00878,1.00000
6,32,shu-osher,DGSEM (no stabilization),False,0.58500,6.31426e-02,6.31426e-02,0.00000,0.00000
6,32,shu-osher,Hybrid + Persson-Peraire,True,,6.11874e-02,7.82167e-02,0.03503,1.00000
6,32,shu-osher,Hybrid + NN policy,True,,4.54512e-02,5.51964e-02,0.01160,0.99711
6,32,random_seed42,DGSEM (no stabilization),True,,6.80923e-02,7.48790e-02,0.00000,0.00000
6,32,random_seed42,Hybrid + Persson-Peraire,True,,4.13275e-02,4.47633e-02,0.03410,1.00000
6,32,random_seed42,Hybrid + NN policy,True,,2.62609e-02,3.20030e-02,0.01006,1.00000
6,64,sod,DGSEM (no stabilization),True,,5.86297e-03,9.41146e-03,0.00000,0.00000
6,64,sod,Hybrid + Persson-Peraire,True,,5.35478e-03,5.66858e-03,0.00750,1.00000
6,64,sod,Hybrid + NN policy,True,,3.38168e-03,3.91378e-03,0.00316,1.00000
6,64,lax,DGSEM (no stabilization),False,0.05040,4.90097e-02,5.67735e-02,0.00000,0.00000
6,64,lax,Hybrid + Persson-Peraire,True,,3.61625e-02,4.21260e-02,0.01291,1.00000
6,64,lax,Hybrid + NN policy,True,,2.47731e-02,3.05768e-02,0.00660,1.00000
6,64,shu-osher,DGSEM (no stabilization),False,0.28800,3.49571e-02,3.62992e-02,0.00000,0.00000
6,64,shu-osher,Hybrid + Persson-Peraire,True,,4.81821e-02,6.87615e-02,0.02138,1.00000
6,64,shu-osher,Hybrid + NN policy,True,,2.80925e-02,4.49235e-02,0.00694,1.00000
6,64,random_seed42,DGSEM (no stabilization),True,,5.04460e-02,5.46150e-02,0.00000,0.00000
6,64,random_seed42,Hybrid + Persson-Peraire,True,,2.95697e-02,3.21633e-02,0.01526,1.00000
6,64,random_seed42,Hybrid + NN policy,True,,2.04126e-02,2.16425e-02,0.00521,1.00000
6,96,sod,DGSEM (no stabilization),True,,5.31924e-03,8.03075e-03,0.00000,0.00000
6,96,sod,Hybrid + Persson-Peraire,True,,4.62672e-03,4.62672e-03,0.00614,1.00000
6,96,sod,Hybrid + NN policy,True,,3.26786e-03,3.26786e-03,0.00271,1.00000
6,96,shu-osher,DGSEM (no stabilization),False,0.18900,3.93077e-02,3.93077e-02,0.00000,0.00000
6,96,shu-osher,Hybrid + Persson-Peraire,True,,3.49483e-02,5.57323e-02,0.01459,1.00000
6,96,shu-osher,Hybrid + NN policy,True,,1.85257e-02,4.13625e-02,0.00549,1.00000
6,96,random_seed42,DGSEM (no stabilization),True,,5.48785e-02,5.48785e-02,0.00000,0.00000
6,96,random_seed42,Hybrid + Persson-Peraire,True,,2.23240e-02,2.63618e-02,0.01084,1.00000
6,96,random_seed42,Hybrid + NN policy,True,,1.28260e-02,1.87689e-02,0.00353,1.00000
8,32,sod,DGSEM (no stabilization),True,,5.01234e-03,7.46285e-03,0.00000,0.00000
8,32,sod,Hybrid + Persson-Peraire,True,,4.20734e-03,4.99349e-03,0.00392,0.99752
8,32,sod,Hybrid + NN policy,True,,2.71949e-03,3.25595e-03,0.00134,0.93578
8,32,lax,DGSEM (no stabilization),False,0.08720,5.85965e-02,5.85965e-02,0.00000,0.00000
8,32,lax,Hybrid + Persson-Peraire,True,,3.96226e-02,4.25570e-02,0.01427,1.00000
8,32,lax,Hybrid + NN policy,True,,2.84063e-02,3.26788e-02,0.00700,1.00000
8,32,shu-osher,DGSEM (no stabilization),False,0.54900,3.24713e-02,3.62177e-02,0.00000,0.00000
8,32,shu-osher,Hybrid + Persson-Peraire,True,,5.09586e-02,5.97332e-02,0.02833,1.00000
8,32,shu-osher,Hybrid + NN policy,True,,3.84356e-02,4.44478e-02,0.00932,1.00000
